,Ticker,LoanRange,Address,City,State,Zip,NAICSCode,BusinessType,RaceEthnicity,Gender,Veteran,NonProfit,JobsRetained,DateApproved,Lender,CD
ABEONA THERAPEUTICS INC,ABEO,c $1-2 million,1330 Avenue Of The Americas Fl 33,NEW YORK,NY,10019.0,325412.0,Corporation,Unanswered,Unanswered,Unanswered,,80.0,05/03/2020,"Bank of America, National Association",NY - 10
AEHR TEST SYSTEMS,AEHR,c $1-2 million,400 Kato Terrace,FREMONT,CA,94539.0,334413.0,Corporation,Unanswered,Unanswered,Unanswered,,0.0,04/13/2020,Silicon Valley Bank,CA - 15
AEMETIS INC,AMTX,"d $350,000-1 million",20400 Stevens Creek Blvd Ste 700,CUPERTINO,CA,95014.0,325110.0,Corporation,Unanswered,Unanswered,Unanswered,,56.0,05/03/2020,"Bank of America, National Association",CA - 17
AGENUS INC,AGEN,b $2-5 million,3 Forbes Road,LEXINGTON,MA,2421.0,325414.0,Corporation,Unanswered,Unanswered,Unanswered,,269.0,05/03/2020,"Bank of America, National Association",MA - 05
AMERGENT HOSPITALITY GROUP INC,--,b $2-5 million,7621 Little Ave Ste 414,CHARLOTTE,NC,28226.0,561110.0,Corporation,White,Male Owned,Non-Veteran,,0.0,04/15/2020,Towne Bank,NC - 09
AMERISAFE INC,AMSF,"e $150,000-350,000",3990 Enterprise Court 0.0,AURORA,IL,60504.0,423390.0,Corporation,Unanswered,Unanswered,Unanswered,,17.0,04/10/2020,"JPMorgan Chase Bank, National Association",IL - 11
APEX GLOBAL BRANDS INC,APEX,"d $350,000-1 million",5990 Sepulveda Blvd Ste 600,VAN NUYS,CA,91411.0,448190.0,Corporation,Unanswered,Unanswered,Unanswered,,33.0,04/14/2020,"Bank of America, National Association",CA - 29
APPLIED DNA SCIENCES INC,APDN,"d $350,000-1 million",50 Health Sciences Dr,STONY BROOK,NY,11790.0,541712.0,Corporation,Unanswered,Unanswered,Unanswered,,48.0,05/03/2020,"Bank of America, National Association",NY - 01
APPLIED OPTOELECTRONICS INC,AAOI,a $5-10 million,13139 Jess Pirtle Blvd,SUGAR LAND,TX,77478.0,335921.0,Corporation,Unanswered,Unanswered,Unanswered,,425.0,04/08/2020,Truist Bank d/b/a Branch Banking & Trust Co,TX - 22
AQUA METALS INC,AQMS,"e $150,000-350,000",2500 Peru dr,MCCARRAN,NV,89437.0,423510.0,Corporation,Unanswered,Male Owned,Unanswered,,7.0,04/29/2020,Capital Educators FCU,NV -
